Namespace(batch_size=500, cell_type='LSTM', data_file='./data/csv_900.p', embedding_size=8, file=None, hidden_size=32, max_examples=1, max_length=15, min_examples=1, min_iterations=1000, n_examples=100, n_tasks=25, skip_tasks=0)
Loading csv_900.p, ignoring data params.
Created network
/om/user/lbh/text-patterns/pinn/robustfill.py:109: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  return score.data[0]

Calculating train_seen error
0 / 100
10 / 100
20 / 100
30 / 100
40 / 100
50 / 100
60 / 100
70 / 100
80 / 100
90 / 100
Score: -35.079323348999026

Calculating train_unseen error
0 / 100
10 / 100
20 / 100
30 / 100
40 / 100
50 / 100
60 / 100
70 / 100
80 / 100
90 / 100
Score: -35.05684440612793

Calculating test error
0 / 100
10 / 100
20 / 100
30 / 100
40 / 100
50 / 100
60 / 100
70 / 100
80 / 100
90 / 100
slurmstepd: error: *** JOB 10877653 ON node044 CANCELLED AT 2018-05-14T16:30:54 ***
